row,col,r,g,b,hex
0,32,177,150,91,#B1965B
0,33,132,91,34,#845B22
0,34,143,101,40,#8F6528
0,35,142,100,41,#8E6429
0,36,141,99,41,#8D6329
0,37,141,99,40,#8D6328
0,38,141,99,44,#8D632C
0,39,141,98,44,#8D622C
0,40,141,99,41,#8D6329
0,41,141,99,41,#8D6329
0,42,141,99,43,#8D632B
0,43,140,98,42,#8C622A
0,44,140,95,41,#8C5F29
0,45,128,87,37,#805725
0,46,104,71,33,#684721
0,47,85,56,28,#55381C
1,0,99,67,35,#634323
1,1,103,67,37,#674325
1,2,104,71,37,#684725
1,3,103,70,36,#674624
1,4,101,67,36,#654324
1,5,96,65,34,#604122
1,6,95,64,32,#5F4020
1,7,93,64,31,#5D401F
1,8,93,63,30,#5D3F1E
1,9,91,62,31,#5B3E1F
1,10,90,60,31,#5A3C1F
1,11,90,60,29,#5A3C1D
1,12,93,64,29,#5D401D
1,13,84,55,26,#54371A
1,14,157,124,82,#9D7C52
1,15,255,224,150,#FFE096
1,16,251,223,145,#FBDF91
1,17,251,221,146,#FBDD92
